Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT
Rule 2     declarations -> VAR var_declaration_list
Rule 3     declarations -> empty
Rule 4     var_declaration_list -> var_declaration_list var_declaration
Rule 5     var_declaration_list -> var_declaration
Rule 6     var_declaration -> id_list COLON type SEMI
Rule 7     id_list -> ID
Rule 8     id_list -> ID COMMA id_list
Rule 9     type -> INTEGER
Rule 10    type -> BOOLEAN
Rule 11    type -> STRING
Rule 12    type -> REAL
Rule 13    functions -> function functions
Rule 14    functions -> empty
Rule 15    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
Rule 16    param_list -> ID COLON type
Rule 17    param_list -> param_list SEMI ID COLON type
Rule 18    argument_list -> expression
Rule 19    argument_list -> argument_list COMMA expression
Rule 20    expression -> ID LPAREN argument_list RPAREN
Rule 21    statements -> statement_sequence
Rule 22    statements -> empty_statement_block
Rule 23    empty_statement_block -> <empty>
Rule 24    statement_sequence -> statement
Rule 25    statement_sequence -> statement_sequence SEMI statement
Rule 26    statement -> assignment_statement
Rule 27    statement -> writeln_statement
Rule 28    statement -> write_statement
Rule 29    statement -> readln_statement
Rule 30    statement -> for_statement
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> statement_compound
Rule 34    statement -> concrete_empty_statement
Rule 35    concrete_empty_statement -> <empty>
Rule 36    assignment_statement -> ID ASSIGN expression
Rule 37    writeln_statement -> WRITELN LPAREN writelist RPAREN
Rule 38    write_statement -> WRITE LPAREN writelist RPAREN
Rule 39    writelist -> writelist COMMA writeitem
Rule 40    writelist -> writeitem
Rule 41    writeitem -> STRING_LITERAL
Rule 42    writeitem -> expression
Rule 43    readln_statement -> READLN LPAREN ID RPAREN
Rule 44    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 45    expression -> TRUE
Rule 46    expression -> FALSE
Rule 47    expression -> expression AND expression
Rule 48    expression -> expression OR expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression LE expression
Rule 51    expression -> expression GT expression
Rule 52    expression -> expression GE expression
Rule 53    expression -> expression EQ expression
Rule 54    expression -> expression NEQ expression
Rule 55    expression -> LPAREN expression RPAREN
Rule 56    expression -> expression DIV expression
Rule 57    expression -> expression MOD expression
Rule 58    statement_compound -> BEGIN statements END
Rule 59    if_statement -> IF expression THEN statement
Rule 60    if_statement -> IF expression THEN statement ELSE statement
Rule 61    while_statement -> WHILE expression DO statement
Rule 62    expression -> expression PLUS expression
Rule 63    expression -> expression MINUS expression
Rule 64    expression -> expression TIMES expression
Rule 65    expression -> expression DIVIDE expression
Rule 66    expression -> ID
Rule 67    expression -> NUMBER
Rule 68    expression -> REAL
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AND                  : 47
ARRAY                : 
ASSIGN               : 36 44
BEGIN                : 1 15 58
BOOLEAN              : 10
CASE                 : 
COLON                : 6 15 16 17
COMMA                : 8 19 39
CONST                : 
DIV                  : 56
DIVIDE               : 65
DO                   : 44 61
DOT                  : 1
DOTDOT               : 
DOWNTO               : 
ELSE                 : 60
END                  : 1 15 58
EQ                   : 53
FALSE                : 46
FILE                 : 
FOR                  : 44
FUNCTION             : 15
GE                   : 52
GOTO                 : 
GT                   : 51
ID                   : 1 7 8 15 16 17 20 36 43 44 66
IF                   : 59 60
IN                   : 
INTEGER              : 9
LABEL                : 
LBRACKET             : 
LE                   : 50
LPAREN               : 15 20 37 38 43 55
LT                   : 49
MINUS                : 63
MOD                  : 57
NEQ                  : 54
NIL                  : 
NOT                  : 
NUMBER               : 67
OF                   : 
OR                   : 48
PACKED               : 
PLUS                 : 62
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 
READ                 : 
READLN               : 43
REAL                 : 12 68
RECORD               : 
REPEAT               : 
RPAREN               : 15 20 37 38 43 55
SEMI                 : 1 6 15 15 17 25
SET                  : 
STRING               : 11
STRING_LITERAL       : 41
THEN                 : 59 60
TIMES                : 64
TO                   : 44
TRUE                 : 45
TYPE                 : 
UNTIL                : 
VAR                  : 2
WHILE                : 61
WITH                 : 
WRITE                : 38
WRITELN              : 37
error                : 

Nonterminals, with rules where they appear

argument_list        : 19 20
assignment_statement : 26
concrete_empty_statement : 34
declarations         : 1 15
empty                : 3 14
empty_statement_block : 22
expression           : 18 19 36 42 44 44 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 56 57 57 59 60 61 62 62 63 63 64 64 65 65
for_statement        : 30
function             : 13
functions            : 1 13
id_list              : 6 8
if_statement         : 31
param_list           : 15 17
program              : 0
readln_statement     : 29
statement            : 24 25 44 59 60 60 61
statement_compound   : 33
statement_sequence   : 21 25
statements           : 1 15 58
type                 : 6 15 16 17
var_declaration      : 4 5
var_declaration_list : 2 4
while_statement      : 32
write_statement      : 28
writeitem            : 39 40
writelist            : 37 38 39
writeln_statement    : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statements END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statements END DOT
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (69) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 69 (empty -> .)
    BEGIN           reduce using rule 69 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statements END DOT
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (69) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 69 (empty -> .)

    functions                      shift and go to state 8
    function                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) declarations -> VAR . var_declaration_list
    (4) var_declaration_list -> . var_declaration_list var_declaration
    (5) var_declaration_list -> . var_declaration
